ID,NOME,CATEGORIA,SUB-CATEGORIA,SISTEMA,FISICO,SITUAÇÃO,DATA,MOTIVO,COMO FOI RESOLVIDO
24324,Vidro e touchscreen com LCD iPhone 6S Plus - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6S Plus,"300,00",3,3.0,OK,2025-08-27,,,
4365,CÃ¢mera Traseira - iPhone 6,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 6,"150,00",2,2.0,OK,2025-08-27,,,
4367,Speaker - iPhone 6,ManutenÃ§Ã£o Speaker,M. iPhone 6,"180,00",2,2.0,OK,2025-08-27,,,
25741,Tampa traseira de vidro para iPhone 13 - Verde,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13,"800,00",1,1.0,OK,2025-08-27,,,
23895,Vidro e touchscreen com LCD iPhone 6S Plus - Branco,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6S Plus,"300,00",2,2.0,OK,2025-08-27,,,
27264,Tampa traseira de vidro para iPhone 13 Mini - Preta,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Mini,"700,00",1,1.0,OK,2025-08-27,,,
24105,Vidro e touchscreen com LCD iPhone 6S - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6S,"350,00",1,1.0,OK,2025-08-27,,,
4456,Flex Home iPhone 6 - Prata,ManutenÃ§Ã£o Flex do Home,M. iPhone 6,"100,00",1,1.0,OK,2025-08-27,,,
23893,Vidro e touchscreen com LCD iPhone 6S - Branco,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6S,"350,00",1,1.0,OK,2025-08-27,,,
24325,Vidro e touchscreen com LCD iPhone 6 Plus - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6 Plus,"300,00",3,3.0,OK,2025-08-27,,,
24326,Vidro e touchscreen com LCD iPhone 6 Plus - Branco,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6 Plus,"300,00",2,2.0,OK,2025-08-27,,,
27265,Tampa traseira de vidro para iPhone 13 Mini - Azul,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Mini,"700,00",1,1.0,OK,2025-08-27,,,
24103,Vidro e touchscreen com LCD iPhone 6 - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6,"250,00",2,2.0,OK,2025-08-27,,,
24104,Vidro e touchscreen com LCD iPhone 6 - Branco,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 6,"250,00",2,2.0,OK,2025-08-27,,,
25728,CarcaÃ§a completa para iPhone 13 Pro - Preto,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro,"1.200,00",1,1.0,OK,2025-08-27,,,
25742,Tampa traseira de vidro para iPhone 13 Pro - Preto,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro,"700,00",1,1.0,OK,2025-08-27,,,
25743,Tampa traseira de vidro para iPhone 13 Pro - Azul,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro,"700,00",1,1.0,OK,2025-08-27,,,
4460,Conector de Carga iPhone 6 - Cinza Escuro,ManutenÃ§Ã£o Conector,M. iPhone 6,"180,00",2,2.0,OK,2025-08-27,,,
4658,Alto-Falante iPhone 6,ManutenÃ§Ã£o Alto Falante,M. iPhone 6,"150,00",2,2.0,OK,2025-08-27,,,
20737,Antena Wi-Fi - iPhone 6,ManutenÃ§Ã£o Wi-Fi,M. iPhone 6,"180,00",2,2.0,OK,2025-08-27,,,
25744,Tampa traseira de vidro para iPhone 13 Pro - Dourado,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro,"700,00",2,2.0,OK,2025-08-27,,,
24413,CÃ¢mera Frontal e Sensor para iPhone 6,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 6,"150,00",2,2.0,OK,2025-08-27,,,
4348,Flex Volume e Vibra - iPhone 6 Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 6 Plus,"180,00",1,1.0,OK,2025-08-27,,,
3533,Vidro e touchscreen com LCD iPhone 5S - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 5S,"250,00",3,3.0,OK,2025-08-27,,,
27715,Vidro e touchscreen com LCD iPhone 16 - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 16,"2.500,00",1,1.0,OK,2025-08-27,,,
27746,Vidro e touchscreen com LCD iPhone 15 Pro Max (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 15 Pro Max,"3.200,00",3,3.0,OK,2025-08-27,,,
27938,Vidro e touchscreen com LCD iPhone 15 Pro (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 15 Pro,"2.500,00",2,2.0,OK,2025-08-27,,,
26845,Vidro e touchscreen com LCD iPhone 15 Plus - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 15 Plus,"2.500,00",1,1.0,OK,2025-08-27,,,
27937,Vidro e touchscreen com LCD iPhone 15 (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 15,"2.300,00",1,1.0,OK,2025-08-27,,,
26844,Vidro e touchscreen com LCD iPhone 15 - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 15,"2.300,00",2,2.0,OK,2025-08-27,,,
27097,Vidro e touchscreen com LCD iPhone 14 Pro Max (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 14 Pro Max,"2.800,00",2,2.0,OK,2025-08-27,,,
27098,Vidro e touchscreen com LCD iPhone 14 Pro (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 14 Pro,"2.500,00",2,2.0,OK,2025-08-27,,,
26184,Vidro e touchscreen com LCD iPhone 14 Pro - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 14 Pro,"2.500,00",1,1.0,OK,2025-08-27,,,
27090,Vidro e touchscreen com LCD iPhone 14 Plus (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 14 Plus,"2.500,00",1,1.0,OK,2025-08-27,,,
26183,Vidro e touchscreen com LCD iPhone 14 Plus - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 14 Plus,"2.500,00",1,1.0,OK,2025-08-27,,,
26979,Vidro e touchscreen com LCD iPhone 14 (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 14,"2.000,00",1,1.0,OK,2025-08-27,,,
25745,Tampa traseira de vidro para iPhone 13 Pro - Branco,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro,"700,00",1,1.0,OK,2025-08-27,,,
4349,Flex Power - iPhone 6 Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 6 Plus,"180,00",3,3.0,OK,2025-08-27,,,
4352,Motor do Vibra - iPhone 6 Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 6 Plus,"180,00",2,2.0,OK,2025-08-27,,,
4353,Alto-Falante iPhone 6 Plus,ManutenÃ§Ã£o Alto Falante,M. iPhone 6 Plus,"150,00",2,2.0,OK,2025-08-27,,,
25746,Tampa traseira de vidro para iPhone 13 Pro - Verde,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro,"700,00",1,1.0,OK,2025-08-27,,,
25734,CarcaÃ§a completa para iPhone 13 Pro Max - Dourado,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro Max,"1.500,00",1,1.0,OK,2025-08-27,,,
4981,Speaker - iPhone 6 Plus,ManutenÃ§Ã£o Speaker,M. iPhone 6 Plus,"180,00",2,2.0,OK,2025-08-27,,,
21069,Antena Wi-Fi - iPhone 6 Plus,ManutenÃ§Ã£o Wi-Fi,M. iPhone 6 Plus,"180,00",2,2.0,OK,2025-08-27,,,
24025,CÃ¢mera Traseira para iPhone 6 Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 6 Plus,"150,00",2,2.0,OK,2025-08-27,,,
24027,CÃ¢mera Frontal e Sensor para iPhone 6 Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 6 Plus,"150,00",1,1.0,OK,2025-08-27,,,
24029,Flex de Conector de Carga para iPhone 6 Plus Cinza Escuro,ManutenÃ§Ã£o Conector,M. iPhone 6 Plus,"400,00",2,2.0,OK,2025-08-27,,,
26182,Vidro e touchscreen com LCD iPhone 14 - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 14,"2.000,00",1,1.0,OK,2025-08-27,,,
26768,Vidro e touchscreen com LCD iPhone 13 Pro Max (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 13 Pro Max,"2.500,00",4,4.0,OK,2025-08-27,,,
26769,Vidro e touchscreen com LCD iPhone 13 Pro (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 13 Pro,"2.000,00",1,1.0,OK,2025-08-27,,,
27496,Bateria de iPhone 15 Plus,ManutenÃ§Ã£o Bateria,M. iPhone 15 Plus,"1.000,00",2,2.0,OK,2025-08-27,,,
25488,Vidro e touchscreen com LCD iPhone 13 Pro - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 13 Pro,"2.000,00",1,1.0,OK,2025-08-27,,,
26366,Vidro e touchscreen com LCD iPhone 13 Mini - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 13 Mini,"1.300,00",1,1.0,OK,2025-08-27,,,
26601,Vidro e touchscreen com LCD iPhone 13 (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 13,"1.800,00",2,2.0,OK,2025-08-27,,,
25487,Vidro e touchscreen com LCD iPhone 13 - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 13,"1.800,00",1,1.0,OK,2025-08-27,,,
26600,Vidro e touchscreen com LCD iPhone 12 Pro Max (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 12 Pro Max,"1.800,00",1,1.0,OK,2025-08-27,,,
24894,Vidro e touchscreen com LCD iPhone 12 Pro Max - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 12 Pro Max,"1.800,00",2,2.0,OK,2025-08-27,,,
27495,Bateria de iPhone 15,ManutenÃ§Ã£o Bateria,M. iPhone 15,"1.000,00",2,2.0,OK,2025-08-27,,,
26599,Vidro e touchscreen com LCD iPhone 12/12 Pro (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 12 Pro,"1.500,00",2,2.0,OK,2025-08-27,,,
24031,Flex de Conector de Carga para iPhone 6 Plus Branco,ManutenÃ§Ã£o Conector,M. iPhone 6 Plus,"180,00",2,2.0,OK,2025-08-27,,,
8144,Flex Home iPhone 6S - Preto,ManutenÃ§Ã£o Flex do Home,M. iPhone 6S,"200,00",1,1.0,OK,2025-08-27,,,
8146,Flex Home iPhone 6S - RosÃª,ManutenÃ§Ã£o Flex do Home,M. iPhone 6S,"200,00",1,1.0,OK,2025-08-27,,,
8153,Speaker - iPhone 6S,ManutenÃ§Ã£o Speaker,M. iPhone 6S,"200,00",2,2.0,OK,2025-08-27,,,
25747,Tampa traseira de vidro para iPhone 13 Pro Max - Preto,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro Max,"800,00",2,2.0,OK,2025-08-27,,,
8154,Flex Power/Volume/Vibra - iPhone 6S,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 6S,"200,00",3,3.0,OK,2025-08-27,,,
25748,Tampa traseira de vidro para iPhone 13 Pro Max - Azul,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro Max,"800,00",1,1.0,OK,2025-08-27,,,
8158,CÃ¢mera Traseira - iPhone 6S,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 6S,"0,00",2,2.0,OK,2025-08-27,,,
21299,Flex Home iPhone 6S - Dourado,ManutenÃ§Ã£o Flex do Home,M. iPhone 6S,"200,00",1,1.0,OK,2025-08-27,,,
21314,Antena Wi-Fi - iPhone 6S,ManutenÃ§Ã£o Wi-Fi,M. iPhone 6S,"200,00",2,2.0,OK,2025-08-27,,,
26721,Bateria de iPhone 14 Pro Max,ManutenÃ§Ã£o Bateria,M. iPhone 14 Pro Max,"800,00",2,2.0,OK,2025-08-27,,,
26957,Bateria de iPhone 14 Pro Max - Sem Flex,ManutenÃ§Ã£o Bateria,M. iPhone 14 Pro Max,"800,00",1,1.0,OK,2025-08-27,,,
24891,Vidro e touchscreen com LCD iPhone 12 Mini - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 12 Mini,"1.000,00",1,1.0,OK,2025-08-27,,,
26767,Vidro e touchscreen com LCD iPhone 11 Pro Max (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 11 Pro Max,"1.000,00",1,1.0,OK,2025-08-27,,,
24033,CÃ¢mera Frontal e Sensor para iPhone 6S,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 6S,"150,00",3,1.0,Divergente,2025-08-27,SÃ³ encontrei 7607053,,
24417,Flex de Conector de Carga para iPhone 6S - Cinza Escuro,ManutenÃ§Ã£o Conector,M. iPhone 6S,"200,00",2,2.0,OK,2025-08-27,,,
20722,Flex Power - iPhone 6S Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 6S Plus,"200,00",3,3.0,OK,2025-08-27,,,
20723,Speaker - iPhone 6S Plus,ManutenÃ§Ã£o Speaker,M. iPhone 6S Plus,"200,00",2,2.0,OK,2025-08-27,,,
20755,Flex Volume e Vibra - iPhone 6S Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 6S Plus,"200,00",1,1.0,OK,2025-08-27,,,
21315,Antena Wi-Fi - iPhone 6S Plus,ManutenÃ§Ã£o Wi-Fi,M. iPhone 6S Plus,"200,00",2,2.0,OK,2025-08-27,,,
25749,Tampa traseira de vidro para iPhone 13 Pro Max - Dourado,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro Max,"800,00",2,2.0,OK,2025-08-27,,,
25750,Tampa traseira de vidro para iPhone 13 Pro Max - Branco,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro Max,"800,00",1,1.0,OK,2025-08-27,,,
26294,Tampa traseira de vidro para iPhone 13 Pro Max - Verde,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 13 Pro Max,"800,00",1,1.0,OK,2025-08-27,,,
26177,Tampa traseira de vidro para iPhone 14 - Meia-noite,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14,"800,00",2,2.0,OK,2025-08-27,,,
26178,Tampa traseira de vidro para iPhone 14 - Roxo,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14,"800,00",1,1.0,OK,2025-08-27,,,
26179,Tampa de vidro para iPhone 14 - Estelar,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14,"800,00",1,1.0,OK,2025-08-27,,,
26180,Tampa traseira de vidro para iPhone 14 - Vermelho,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14,"800,00",1,1.0,OK,2025-08-27,,,
26181,Tampa traseira de vidro para iPhone 14 - Azul,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14,"800,00",2,2.0,OK,2025-08-27,,,
26209,Tampa traseira de vidro para iPhone 14 Plus - Meia-noite,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Plus,"1.000,00",1,1.0,OK,2025-08-27,,,
26210,Tampa traseira de vidro para iPhone 14 Plus - Roxo,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Plus,"1.000,00",1,1.0,OK,2025-08-27,,,
26211,Tampa traseira de vidro para iPhone 14 Plus - Estelar,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Plus,"1.000,00",1,1.0,OK,2025-08-27,,,
26212,Tampa de vidro para iPhone 14 Plus - Vermelha,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Plus,"1.000,00",1,1.0,OK,2025-08-27,,,
26213,Tampa de vidro para iPhone 14 Plus - Azul,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Plus,"1.000,00",1,1.0,OK,2025-08-27,,,
26214,Tampa de vidro para iPhone 14 Pro - Preto-espacial,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro,"900,00",1,1.0,OK,2025-08-27,,,
26215,Tampa de vidro para iPhone 14 Pro - Prateado,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro,"900,00",1,1.0,OK,2025-08-27,,,
26216,Tampa de vidro para iPhone 14 Pro - Dourado,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro,"900,00",2,2.0,OK,2025-08-27,,,
26217,Tampa de vidro para iPhone 14 Pro - Roxo-Profundo,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro,"900,00",1,1.0,OK,2025-08-27,,,
26218,Tampa de vidro para iPhone 14 Pro Max - Preto-espacial,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro Max,"1.000,00",1,1.0,OK,2025-08-27,,,
26219,Tampa de vidro para iPhone 14 Pro Max - Prateado,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro Max,"1.000,00",1,1.0,OK,2025-08-27,,,
26220,Tampa de vidro para iPhone 14 Pro Max - Dourado,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro Max,"1.000,00",2,2.0,OK,2025-08-27,,,
23905,CÃ¢mera Frontal e Sensor para iPhone 6S Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 6S Plus,"150,00",1,1.0,OK,2025-08-27,,,
24113,Vidro e touchscreen com LCD iPhone 11 Pro Max - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 11 Pro Max,"1.000,00",3,3.0,OK,2025-08-27,,,
26766,Vidro e touchscreen com LCD iPhone 11 Pro (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 11 Pro,"800,00",2,2.0,OK,2025-08-27,,,
24588,Flex de conector de carga para iPhone 6S Plus - Branco,ManutenÃ§Ã£o Conector,M. iPhone 6S Plus,"150,00",2,2.0,OK,2025-08-27,,,
24589,Flex de conector de carga para iPhone 6S Plus - Cinza,ManutenÃ§Ã£o Conector,M. iPhone 6S Plus,"200,00",2,2.0,OK,2025-08-27,,,
21289, Speaker - iPhone 7,ManutenÃ§Ã£o Speaker,M. iPhone 7,,0,1.0,Divergente,2025-08-27,gerar codigo,,
21149,Alto-Falante iPhone 7,ManutenÃ§Ã£o Alto Falante,M. iPhone 7,"200,00",2,2.0,OK,2025-08-27,,,
21267,Flex Power/Volume - iPhone 7,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 7,"200,00",2,2.0,OK,2025-08-27,,,
23189,Motor do Vibra - iPhone 7,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 7,"150,00",2,2.0,OK,2025-08-27,,,
23907,CÃ¢mera Traseira para iPhone 7,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 7,"200,00",2,2.0,OK,2025-08-27,,,
26221,Tampa de vidro para iPhone 14 Pro Max - Roxo-profundo,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 14 Pro Max,"1.000,00",3,3.0,OK,2025-08-27,,,
24112,Vidro e touchscreen com LCD iPhone 11 Pro - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 11 Pro,"800,00",2,2.0,OK,2025-08-27,,,
26598,Vidro e touchscreen com LCD iPhone 11 (SC) - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 11,"800,00",2,2.0,OK,2025-08-27,,,
24111,Vidro e touchscreen com LCD iPhone 11 - Preto,ManutenÃ§Ã£o LCD/ Touch,M. iPhone 11,"800,00",1,0.0,Divergente,2025-08-27,nÃ£o encontrei,,
23909,CÃ¢mera frontal e Sensor para iPhone 7,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 7,"200,00",2,2.0,OK,2025-08-27,,,
26722,Bateria de iPhone 14 Pro,ManutenÃ§Ã£o Bateria,M. iPhone 14 Pro,"700,00",1,1.0,OK,2025-08-27,,,
23936,Conector de Carga para iPhone 7 Preto,ManutenÃ§Ã£o Conector,M. iPhone 7,"200,00",2,2.0,OK,2025-08-27,,,
24421,Antena Wi-fi para iPhone 7,ManutenÃ§Ã£o Wi-Fi,M. iPhone 7,"0,00",2,2.0,OK,2025-08-27,,,
26958,Bateria de iPhone 14 Pro - Sem Flex,ManutenÃ§Ã£o Bateria,M. iPhone 14 Pro,"700,00",1,1.0,OK,2025-08-27,,,
21290,Flex Power/Volume - iPhone 7 Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 7 Plus,"300,00",2,2.0,OK,2025-08-27,,,
21316,Speaker - iPhone 7 Plus,ManutenÃ§Ã£o Speaker,M. iPhone 7 Plus,"250,00",3,3.0,OK,2025-08-27,,,
21317,Alto-Falante iPhone 7 Plus,ManutenÃ§Ã£o Alto Falante,M. iPhone 7 Plus,"200,00",2,2.0,OK,2025-08-27,,,
22191,Antena Wi-Fi iPhone 7 Plus,ManutenÃ§Ã£o Wi-Fi,M. iPhone 7 Plus,"250,00",2,2.0,OK,2025-08-27,,,
23083,Motor do Vibra - iPhone 7 Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 7 Plus,"300,00",2,2.0,OK,2025-08-27,,,
27055,Tampa traseira de vidro para iPhone 15 - Rosa,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 15,"1.800,00",1,1.0,OK,2025-08-27,,,
27056,Tampa traseira de vidro para iPhone 15 - Preto,ManutenÃ§Ã£o CarcaÃ§a/Vidro Traseiro,M. iPhone 15,"1.800,00",1,1.0,OK,2025-08-27,,,
23938,CÃ¢mera Traseira para iPhone 7 Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 7 Plus,"200,00",1,1.0,OK,2025-08-27,,,
27017,Bateria de iPhone 14 Plus - Sem Flex,ManutenÃ§Ã£o Bateria,M. iPhone 14 Plus,"700,00",1,1.0,OK,2025-08-27,,,
23940,CÃ¢mera Frontal e Sensor para iPhone 7 Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 7 Plus,"200,00",2,2.0,OK,2025-08-27,,,
23943,Flex de Conector de Carga para iPhone 7 Plus Branco,ManutenÃ§Ã£o Conector,M. iPhone 7 Plus,"300,00",2,2.0,OK,2025-08-27,,,
27229,Bateria de iPhone 14 Plus,ManutenÃ§Ã£o Bateria,M. iPhone 14 Plus,"700,00",1,1.0,OK,2025-08-27,,,
23945,Flex de Conector de Carga para iPhone 7 Plus Preto,ManutenÃ§Ã£o Conector,M. iPhone 7 Plus,"300,00",3,2.0,Divergente,2025-08-27,Falta - 7504828,,
24426,Lente de vidro da CÃ¢mera Traseira para iPhone 7 Plus - Preta,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 7 Plus,"100,00",1,1.0,OK,2025-08-27,,,
21920,Speaker - iPhone 8/SE 2,ManutenÃ§Ã£o Speaker,M. iPhone 8,"300,00",2,2.0,OK,2025-08-27,,,
21921,Alto-Falante iPhone 8/SE 2,ManutenÃ§Ã£o Alto Falante,M. iPhone 8,"200,00",2,2.0,OK,2025-08-27,,,
21923,Flex Power/Volume - iPhone 8/SE 2,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 8,"300,00",2,2.0,OK,2025-08-27,,,
22859,Lente de Vidro da CÃ¢mera iPhone 8 - Dourado,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8,"100,00",2,2.0,OK,2025-08-27,,,
23970,CÃ¢mera Traseira para iPhone 8/SE 2,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8,"250,00",1,1.0,OK,2025-08-27,,,
23972,CÃ¢mera Frontal e Sensor para iPhone 8/SE 2,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8,"200,00",2,2.0,OK,2025-08-27,,,
23976,Conector de Carga para iPhone 8 Branco,ManutenÃ§Ã£o Conector,M. iPhone 8,"200,00",1,1.0,OK,2025-08-27,,,
24120,Motor do Vibra para iPhone 8/SE 2,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 8,"200,00",2,2.0,OK,2025-08-27,,,
24431,Lente de vidro da CÃ¢mera Traseira para iPhone 8 - Preta,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8,"100,00",3,3.0,OK,2025-08-27,,,
24690,Conector de Carga para iPhone 8 Preto,ManutenÃ§Ã£o Conector,M. iPhone 8,"200,00",1,1.0,OK,2025-08-27,,,
21912,CÃ¢mera Frontal e Sensor de Proximidade - iPhone 8 Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8 Plus,"0,00",1,0.0,Divergente,2025-08-27,remover codigo antigo,,
21913,Speaker - iPhone 8 Plus,ManutenÃ§Ã£o Speaker,M. iPhone 8 Plus,"300,00",2,2.0,OK,2025-08-27,,,
24583,Vidro e touchscreen com LCD iPad Pro 10.5 (A1701/A1709) - Preto,ManutenÃ§Ã£o LCD/ Touch,iPad Pro 10.5,"2.500,00",1,1.0,OK,2025-08-27,,,
24582,Vidro e touchscreen com LCD iPad Pro 10.5 (A1701/A1709) - Branco,ManutenÃ§Ã£o LCD/ Touch,iPad Pro 10.5,"2.500,00",1,1.0,OK,2025-08-27,,,
21914,Alto-Falante iPhone 8 Plus,ManutenÃ§Ã£o Alto Falante,M. iPhone 8 Plus,"150,00",1,1.0,OK,2025-08-27,,,
21915,Flex Power/Volume - iPhone 8 Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 8 Plus,"300,00",2,3.0,Divergente,2025-08-27,gerar codigo,,
23981,CÃ¢mera Traseira para iPhone 8 Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8 Plus,"200,00",2,2.0,OK,2025-08-27,,,
23985,Flex de Conector de Carga para iPhone 8 Plus Branco,ManutenÃ§Ã£o Conector,M. iPhone 8 Plus,"300,00",2,2.0,OK,2025-08-27,,,
24888,Vidro e touchscreen com LCD iPad Mini 5 - Preto,ManutenÃ§Ã£o LCD/ Touch,iPad Mini 5,"1.300,00",1,1.0,OK,2025-08-27,,,
24011,Vidro e touchscreen iPad mini 3 Branco,ManutenÃ§Ã£o LCD/ Touch,iPad Mini,"400,00",3,3.0,OK,2025-08-27,,,
23988,Flex de Conector de Carga para iPhone 8 Plus Preto,ManutenÃ§Ã£o Conector,M. iPhone 8 Plus,"300,00",2,2.0,OK,2025-08-27,,,
24121,CÃ¢mera Frontal e Sensor para iPhone 8 Plus,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8 Plus,"200,00",2,3.0,Divergente,2025-08-27,gerar codigo,,
24122,Motor de funÃ§Ã£o vibratÃ³ria para iPhone 8 Plus,ManutenÃ§Ã£o Vibra / Volume / Power,M. iPhone 8 Plus,"200,00",2,2.0,OK,2025-08-27,,,
24435,Lente de Vidro da CÃ¢mera traseira para iPhone 8 Plus - Preta,ManutenÃ§Ã£o CÃ¢mera,M. iPhone 8 Plus,"200,00",1,1.0,OK,2025-08-27,,,
